accuracy,alpha,batch_neg,batch_pos,embed_dim,equality_pretrain_max_iter,equality_pretraining_accuracy,hidden_dim,learning_rate,max_equality_pretraining_trials,rep_pretrain_max_iter,rep_pretrain_tasks,train_size,trial
0.514,0.0001,0,0,25,10,0.997,50,0.01,1,10,10,0,1
0.598,0.0001,56,48,25,10,0.997,50,0.01,1,10,10,104,1
0.528,0.0001,98,106,25,10,0.997,50,0.01,1,10,10,204,1
0.592,0.0001,149,155,25,10,0.997,50,0.01,1,10,10,304,1
0.632,0.0001,199,205,25,10,0.997,50,0.01,1,10,10,404,1
0.648,0.0001,249,255,25,10,0.997,50,0.01,1,10,10,504,1
0.738,0.0001,289,315,25,10,0.997,50,0.01,1,10,10,604,1
0.774,0.0001,338,366,25,10,0.997,50,0.01,1,10,10,704,1
0.826,0.0001,379,425,25,10,0.997,50,0.01,1,10,10,804,1
0.88,0.0001,431,473,25,10,0.997,50,0.01,1,10,10,904,1
0.88,0.0001,480,524,25,10,0.997,50,0.01,1,10,10,1004,1
0.912,0.0001,536,568,25,10,0.997,50,0.01,1,10,10,1104,1
0.934,0.0001,593,611,25,10,0.997,50,0.01,1,10,10,1204,1
0.952,0.0001,642,662,25,10,0.997,50,0.01,1,10,10,1304,1
0.962,0.0001,697,707,25,10,0.997,50,0.01,1,10,10,1404,1
0.964,0.0001,754,750,25,10,0.997,50,0.01,1,10,10,1504,1
0.97,0.0001,815,789,25,10,0.997,50,0.01,1,10,10,1604,1
0.97,0.0001,867,837,25,10,0.997,50,0.01,1,10,10,1704,1
0.974,0.0001,903,901,25,10,0.997,50,0.01,1,10,10,1804,1
0.976,0.0001,953,951,25,10,0.997,50,0.01,1,10,10,1904,1
0.528,0.0001,0,0,25,10,0.997,50,0.01,1,10,10,0,2
0.61,0.0001,49,55,25,10,0.997,50,0.01,1,10,10,104,2
0.564,0.0001,105,99,25,10,0.997,50,0.01,1,10,10,204,2
0.64,0.0001,151,153,25,10,0.997,50,0.01,1,10,10,304,2
0.684,0.0001,200,204,25,10,0.997,50,0.01,1,10,10,404,2
0.736,0.0001,245,259,25,10,0.997,50,0.01,1,10,10,504,2
0.772,0.0001,297,307,25,10,0.997,50,0.01,1,10,10,604,2
0.804,0.0001,344,360,25,10,0.997,50,0.01,1,10,10,704,2
0.854,0.0001,399,405,25,10,0.997,50,0.01,1,10,10,804,2
0.888,0.0001,450,454,25,10,0.997,50,0.01,1,10,10,904,2
0.898,0.0001,506,498,25,10,0.997,50,0.01,1,10,10,1004,2
0.928,0.0001,553,551,25,10,0.997,50,0.01,1,10,10,1104,2
0.938,0.0001,611,593,25,10,0.997,50,0.01,1,10,10,1204,2
0.944,0.0001,661,643,25,10,0.997,50,0.01,1,10,10,1304,2
0.954,0.0001,710,694,25,10,0.997,50,0.01,1,10,10,1404,2
0.958,0.0001,758,746,25,10,0.997,50,0.01,1,10,10,1504,2
0.966,0.0001,812,792,25,10,0.997,50,0.01,1,10,10,1604,2
0.968,0.0001,854,850,25,10,0.997,50,0.01,1,10,10,1704,2
0.974,0.0001,905,899,25,10,0.997,50,0.01,1,10,10,1804,2
0.976,0.0001,955,949,25,10,0.997,50,0.01,1,10,10,1904,2
0.522,0.0001,0,0,25,10,1.0,50,0.01,1,10,10,0,3
0.564,0.0001,57,47,25,10,1.0,50,0.01,1,10,10,104,3
0.542,0.0001,105,99,25,10,1.0,50,0.01,1,10,10,204,3
0.568,0.0001,151,153,25,10,1.0,50,0.01,1,10,10,304,3
0.582,0.0001,207,197,25,10,1.0,50,0.01,1,10,10,404,3
0.624,0.0001,255,249,25,10,1.0,50,0.01,1,10,10,504,3
0.646,0.0001,296,308,25,10,1.0,50,0.01,1,10,10,604,3
0.664,0.0001,347,357,25,10,1.0,50,0.01,1,10,10,704,3
0.724,0.0001,389,415,25,10,1.0,50,0.01,1,10,10,804,3
0.76,0.0001,439,465,25,10,1.0,50,0.01,1,10,10,904,3
0.826,0.0001,488,516,25,10,1.0,50,0.01,1,10,10,1004,3
0.89,0.0001,538,566,25,10,1.0,50,0.01,1,10,10,1104,3
0.928,0.0001,588,616,25,10,1.0,50,0.01,1,10,10,1204,3
0.944,0.0001,645,659,25,10,1.0,50,0.01,1,10,10,1304,3
0.944,0.0001,695,709,25,10,1.0,50,0.01,1,10,10,1404,3
0.96,0.0001,747,757,25,10,1.0,50,0.01,1,10,10,1504,3
0.97,0.0001,796,808,25,10,1.0,50,0.01,1,10,10,1604,3
0.976,0.0001,849,855,25,10,1.0,50,0.01,1,10,10,1704,3
0.978,0.0001,898,906,25,10,1.0,50,0.01,1,10,10,1804,3
0.98,0.0001,947,957,25,10,1.0,50,0.01,1,10,10,1904,3
0.53,0.0001,0,0,25,10,1.0,50,0.01,1,10,10,0,4
0.568,0.0001,51,53,25,10,1.0,50,0.01,1,10,10,104,4
0.488,0.0001,100,104,25,10,1.0,50,0.01,1,10,10,204,4
0.612,0.0001,151,153,25,10,1.0,50,0.01,1,10,10,304,4
0.61,0.0001,208,196,25,10,1.0,50,0.01,1,10,10,404,4
0.556,0.0001,257,247,25,10,1.0,50,0.01,1,10,10,504,4
0.602,0.0001,307,297,25,10,1.0,50,0.01,1,10,10,604,4
0.642,0.0001,351,353,25,10,1.0,50,0.01,1,10,10,704,4
0.668,0.0001,403,401,25,10,1.0,50,0.01,1,10,10,804,4
0.692,0.0001,452,452,25,10,1.0,50,0.01,1,10,10,904,4
0.744,0.0001,502,502,25,10,1.0,50,0.01,1,10,10,1004,4
0.794,0.0001,552,552,25,10,1.0,50,0.01,1,10,10,1104,4
0.848,0.0001,606,598,25,10,1.0,50,0.01,1,10,10,1204,4
0.912,0.0001,654,650,25,10,1.0,50,0.01,1,10,10,1304,4
0.942,0.0001,708,696,25,10,1.0,50,0.01,1,10,10,1404,4
0.958,0.0001,751,753,25,10,1.0,50,0.01,1,10,10,1504,4
0.97,0.0001,796,808,25,10,1.0,50,0.01,1,10,10,1604,4
0.986,0.0001,848,856,25,10,1.0,50,0.01,1,10,10,1704,4
0.99,0.0001,884,920,25,10,1.0,50,0.01,1,10,10,1804,4
0.992,0.0001,943,961,25,10,1.0,50,0.01,1,10,10,1904,4
0.522,0.0001,0,0,25,10,0.999,50,0.01,1,10,10,0,5
0.608,0.0001,52,52,25,10,0.999,50,0.01,1,10,10,104,5
0.53,0.0001,113,91,25,10,0.999,50,0.01,1,10,10,204,5
0.576,0.0001,166,138,25,10,0.999,50,0.01,1,10,10,304,5
0.66,0.0001,211,193,25,10,0.999,50,0.01,1,10,10,404,5
0.61,0.0001,262,242,25,10,0.999,50,0.01,1,10,10,504,5
0.668,0.0001,310,294,25,10,0.999,50,0.01,1,10,10,604,5
0.728,0.0001,374,330,25,10,0.999,50,0.01,1,10,10,704,5
0.752,0.0001,418,386,25,10,0.999,50,0.01,1,10,10,804,5
0.808,0.0001,470,434,25,10,0.999,50,0.01,1,10,10,904,5
0.842,0.0001,521,483,25,10,0.999,50,0.01,1,10,10,1004,5
0.89,0.0001,572,532,25,10,0.999,50,0.01,1,10,10,1104,5
0.92,0.0001,627,577,25,10,0.999,50,0.01,1,10,10,1204,5
0.928,0.0001,665,639,25,10,0.999,50,0.01,1,10,10,1304,5
0.948,0.0001,710,694,25,10,0.999,50,0.01,1,10,10,1404,5
0.956,0.0001,752,752,25,10,0.999,50,0.01,1,10,10,1504,5
0.974,0.0001,804,800,25,10,0.999,50,0.01,1,10,10,1604,5
0.98,0.0001,858,846,25,10,0.999,50,0.01,1,10,10,1704,5
0.98,0.0001,909,895,25,10,0.999,50,0.01,1,10,10,1804,5
0.98,0.0001,950,954,25,10,0.999,50,0.01,1,10,10,1904,5
0.502,0.0001,0,0,25,10,0.998,50,0.01,1,10,10,0,6
0.604,0.0001,56,48,25,10,0.998,50,0.01,1,10,10,104,6
0.548,0.0001,100,104,25,10,0.998,50,0.01,1,10,10,204,6
0.608,0.0001,145,159,25,10,0.998,50,0.01,1,10,10,304,6
0.646,0.0001,194,210,25,10,0.998,50,0.01,1,10,10,404,6
0.648,0.0001,241,263,25,10,0.998,50,0.01,1,10,10,504,6
0.708,0.0001,289,315,25,10,0.998,50,0.01,1,10,10,604,6
0.75,0.0001,344,360,25,10,0.998,50,0.01,1,10,10,704,6
0.804,0.0001,391,413,25,10,0.998,50,0.01,1,10,10,804,6
0.848,0.0001,448,456,25,10,0.998,50,0.01,1,10,10,904,6
0.884,0.0001,497,507,25,10,0.998,50,0.01,1,10,10,1004,6
0.924,0.0001,550,554,25,10,0.998,50,0.01,1,10,10,1104,6
0.962,0.0001,608,596,25,10,0.998,50,0.01,1,10,10,1204,6
0.98,0.0001,656,648,25,10,0.998,50,0.01,1,10,10,1304,6
0.976,0.0001,700,704,25,10,0.998,50,0.01,1,10,10,1404,6
0.982,0.0001,753,751,25,10,0.998,50,0.01,1,10,10,1504,6
0.982,0.0001,805,799,25,10,0.998,50,0.01,1,10,10,1604,6
0.982,0.0001,852,852,25,10,0.998,50,0.01,1,10,10,1704,6
0.98,0.0001,900,904,25,10,0.998,50,0.01,1,10,10,1804,6
0.98,0.0001,957,947,25,10,0.998,50,0.01,1,10,10,1904,6
0.524,0.0001,0,0,25,10,0.999,50,0.01,1,10,10,0,7
0.576,0.0001,43,61,25,10,0.999,50,0.01,1,10,10,104,7
0.51,0.0001,96,108,25,10,0.999,50,0.01,1,10,10,204,7
0.602,0.0001,146,158,25,10,0.999,50,0.01,1,10,10,304,7
0.63,0.0001,196,208,25,10,0.999,50,0.01,1,10,10,404,7
0.592,0.0001,241,263,25,10,0.999,50,0.01,1,10,10,504,7
0.7,0.0001,299,305,25,10,0.999,50,0.01,1,10,10,604,7
0.76,0.0001,343,361,25,10,0.999,50,0.01,1,10,10,704,7
0.814,0.0001,398,406,25,10,0.999,50,0.01,1,10,10,804,7
0.882,0.0001,459,445,25,10,0.999,50,0.01,1,10,10,904,7
0.918,0.0001,506,498,25,10,0.999,50,0.01,1,10,10,1004,7
0.928,0.0001,560,544,25,10,0.999,50,0.01,1,10,10,1104,7
0.958,0.0001,613,591,25,10,0.999,50,0.01,1,10,10,1204,7
0.954,0.0001,662,642,25,10,0.999,50,0.01,1,10,10,1304,7
0.968,0.0001,709,695,25,10,0.999,50,0.01,1,10,10,1404,7
0.968,0.0001,758,746,25,10,0.999,50,0.01,1,10,10,1504,7
0.972,0.0001,803,801,25,10,0.999,50,0.01,1,10,10,1604,7
0.98,0.0001,840,864,25,10,0.999,50,0.01,1,10,10,1704,7
0.974,0.0001,889,915,25,10,0.999,50,0.01,1,10,10,1804,7
0.98,0.0001,947,957,25,10,0.999,50,0.01,1,10,10,1904,7
0.536,0.0001,0,0,25,10,0.997,50,0.01,1,10,10,0,8
0.584,0.0001,55,49,25,10,0.997,50,0.01,1,10,10,104,8
0.488,0.0001,99,105,25,10,0.997,50,0.01,1,10,10,204,8
0.58,0.0001,151,153,25,10,0.997,50,0.01,1,10,10,304,8
0.6,0.0001,198,206,25,10,0.997,50,0.01,1,10,10,404,8
0.562,0.0001,246,258,25,10,0.997,50,0.01,1,10,10,504,8
0.668,0.0001,293,311,25,10,0.997,50,0.01,1,10,10,604,8
0.704,0.0001,340,364,25,10,0.997,50,0.01,1,10,10,704,8
0.774,0.0001,398,406,25,10,0.997,50,0.01,1,10,10,804,8
0.804,0.0001,449,455,25,10,0.997,50,0.01,1,10,10,904,8
0.83,0.0001,495,509,25,10,0.997,50,0.01,1,10,10,1004,8
0.89,0.0001,543,561,25,10,0.997,50,0.01,1,10,10,1104,8
0.924,0.0001,598,606,25,10,0.997,50,0.01,1,10,10,1204,8
0.95,0.0001,647,657,25,10,0.997,50,0.01,1,10,10,1304,8
0.954,0.0001,694,710,25,10,0.997,50,0.01,1,10,10,1404,8
0.962,0.0001,741,763,25,10,0.997,50,0.01,1,10,10,1504,8
0.97,0.0001,793,811,25,10,0.997,50,0.01,1,10,10,1604,8
0.97,0.0001,842,862,25,10,0.997,50,0.01,1,10,10,1704,8
0.976,0.0001,888,916,25,10,0.997,50,0.01,1,10,10,1804,8
0.982,0.0001,945,959,25,10,0.997,50,0.01,1,10,10,1904,8
0.558,0.0001,0,0,25,10,0.999,50,0.01,1,10,10,0,9
0.58,0.0001,55,49,25,10,0.999,50,0.01,1,10,10,104,9
0.468,0.0001,103,101,25,10,0.999,50,0.01,1,10,10,204,9
0.598,0.0001,155,149,25,10,0.999,50,0.01,1,10,10,304,9
0.576,0.0001,206,198,25,10,0.999,50,0.01,1,10,10,404,9
0.512,0.0001,260,244,25,10,0.999,50,0.01,1,10,10,504,9
0.59,0.0001,311,293,25,10,0.999,50,0.01,1,10,10,604,9
0.588,0.0001,358,346,25,10,0.999,50,0.01,1,10,10,704,9
0.618,0.0001,406,398,25,10,0.999,50,0.01,1,10,10,804,9
0.68,0.0001,460,444,25,10,0.999,50,0.01,1,10,10,904,9
0.714,0.0001,509,495,25,10,0.999,50,0.01,1,10,10,1004,9
0.784,0.0001,553,551,25,10,0.999,50,0.01,1,10,10,1104,9
0.846,0.0001,606,598,25,10,0.999,50,0.01,1,10,10,1204,9
0.906,0.0001,647,657,25,10,0.999,50,0.01,1,10,10,1304,9
0.934,0.0001,703,701,25,10,0.999,50,0.01,1,10,10,1404,9
0.948,0.0001,745,759,25,10,0.999,50,0.01,1,10,10,1504,9
0.956,0.0001,791,813,25,10,0.999,50,0.01,1,10,10,1604,9
0.96,0.0001,836,868,25,10,0.999,50,0.01,1,10,10,1704,9
0.962,0.0001,885,919,25,10,0.999,50,0.01,1,10,10,1804,9
0.976,0.0001,932,972,25,10,0.999,50,0.01,1,10,10,1904,9
0.548,0.0001,0,0,25,10,0.998,50,0.01,1,10,10,0,10
0.606,0.0001,55,49,25,10,0.998,50,0.01,1,10,10,104,10
0.516,0.0001,104,100,25,10,0.998,50,0.01,1,10,10,204,10
0.588,0.0001,158,146,25,10,0.998,50,0.01,1,10,10,304,10
0.634,0.0001,205,199,25,10,0.998,50,0.01,1,10,10,404,10
0.696,0.0001,254,250,25,10,0.998,50,0.01,1,10,10,504,10
0.746,0.0001,306,298,25,10,0.998,50,0.01,1,10,10,604,10
0.782,0.0001,360,344,25,10,0.998,50,0.01,1,10,10,704,10
0.838,0.0001,408,396,25,10,0.998,50,0.01,1,10,10,804,10
0.89,0.0001,449,455,25,10,0.998,50,0.01,1,10,10,904,10
0.916,0.0001,499,505,25,10,0.998,50,0.01,1,10,10,1004,10
0.928,0.0001,541,563,25,10,0.998,50,0.01,1,10,10,1104,10
0.942,0.0001,592,612,25,10,0.998,50,0.01,1,10,10,1204,10
0.96,0.0001,642,662,25,10,0.998,50,0.01,1,10,10,1304,10
0.96,0.0001,686,718,25,10,0.998,50,0.01,1,10,10,1404,10
0.97,0.0001,734,770,25,10,0.998,50,0.01,1,10,10,1504,10
0.972,0.0001,789,815,25,10,0.998,50,0.01,1,10,10,1604,10
0.97,0.0001,839,865,25,10,0.998,50,0.01,1,10,10,1704,10
0.97,0.0001,892,912,25,10,0.998,50,0.01,1,10,10,1804,10
0.974,0.0001,936,968,25,10,0.998,50,0.01,1,10,10,1904,10
