accuracy,alpha,batch_neg,batch_pos,embed_dim,equality_pretrain_max_iter,equality_pretraining_accuracy,hidden_dim,learning_rate,max_equality_pretraining_trials,rep_pretrain_max_iter,rep_pretrain_tasks,train_size,trial
0.544,0.0001,0,0,25,10,0.998,50,0.01,1,10,10,0,11
0.58,0.0001,53,51,25,10,0.998,50,0.01,1,10,10,104,11
0.476,0.0001,103,101,25,10,0.998,50,0.01,1,10,10,204,11
0.598,0.0001,144,160,25,10,0.998,50,0.01,1,10,10,304,11
0.592,0.0001,194,210,25,10,0.998,50,0.01,1,10,10,404,11
0.578,0.0001,244,260,25,10,0.998,50,0.01,1,10,10,504,11
0.636,0.0001,299,305,25,10,0.998,50,0.01,1,10,10,604,11
0.67,0.0001,346,358,25,10,0.998,50,0.01,1,10,10,704,11
0.72,0.0001,388,416,25,10,0.998,50,0.01,1,10,10,804,11
0.736,0.0001,432,472,25,10,0.998,50,0.01,1,10,10,904,11
0.798,0.0001,481,523,25,10,0.998,50,0.01,1,10,10,1004,11
0.83,0.0001,534,570,25,10,0.998,50,0.01,1,10,10,1104,11
0.868,0.0001,573,631,25,10,0.998,50,0.01,1,10,10,1204,11
0.91,0.0001,623,681,25,10,0.998,50,0.01,1,10,10,1304,11
0.934,0.0001,682,722,25,10,0.998,50,0.01,1,10,10,1404,11
0.948,0.0001,734,770,25,10,0.998,50,0.01,1,10,10,1504,11
0.956,0.0001,784,820,25,10,0.998,50,0.01,1,10,10,1604,11
0.964,0.0001,832,872,25,10,0.998,50,0.01,1,10,10,1704,11
0.966,0.0001,882,922,25,10,0.998,50,0.01,1,10,10,1804,11
0.964,0.0001,936,968,25,10,0.998,50,0.01,1,10,10,1904,11
0.502,0.0001,0,0,25,10,0.998,50,0.01,1,10,10,0,12
0.554,0.0001,52,52,25,10,0.998,50,0.01,1,10,10,104,12
0.53,0.0001,96,108,25,10,0.998,50,0.01,1,10,10,204,12
0.59,0.0001,145,159,25,10,0.998,50,0.01,1,10,10,304,12
0.55,0.0001,187,217,25,10,0.998,50,0.01,1,10,10,404,12
0.558,0.0001,232,272,25,10,0.998,50,0.01,1,10,10,504,12
0.552,0.0001,298,306,25,10,0.998,50,0.01,1,10,10,604,12
0.546,0.0001,347,357,25,10,0.998,50,0.01,1,10,10,704,12
0.592,0.0001,393,411,25,10,0.998,50,0.01,1,10,10,804,12
0.618,0.0001,443,461,25,10,0.998,50,0.01,1,10,10,904,12
0.674,0.0001,498,506,25,10,0.998,50,0.01,1,10,10,1004,12
0.71,0.0001,551,553,25,10,0.998,50,0.01,1,10,10,1104,12
0.786,0.0001,603,601,25,10,0.998,50,0.01,1,10,10,1204,12
0.844,0.0001,657,647,25,10,0.998,50,0.01,1,10,10,1304,12
0.902,0.0001,711,693,25,10,0.998,50,0.01,1,10,10,1404,12
0.926,0.0001,760,744,25,10,0.998,50,0.01,1,10,10,1504,12
0.94,0.0001,808,796,25,10,0.998,50,0.01,1,10,10,1604,12
0.956,0.0001,860,844,25,10,0.998,50,0.01,1,10,10,1704,12
0.976,0.0001,912,892,25,10,0.998,50,0.01,1,10,10,1804,12
0.974,0.0001,955,949,25,10,0.998,50,0.01,1,10,10,1904,12
0.512,0.0001,0,0,25,10,0.999,50,0.01,1,10,10,0,13
0.598,0.0001,54,50,25,10,0.999,50,0.01,1,10,10,104,13
0.564,0.0001,103,101,25,10,0.999,50,0.01,1,10,10,204,13
0.556,0.0001,152,152,25,10,0.999,50,0.01,1,10,10,304,13
0.668,0.0001,203,201,25,10,0.999,50,0.01,1,10,10,404,13
0.682,0.0001,254,250,25,10,0.999,50,0.01,1,10,10,504,13
0.714,0.0001,304,300,25,10,0.999,50,0.01,1,10,10,604,13
0.764,0.0001,356,348,25,10,0.999,50,0.01,1,10,10,704,13
0.812,0.0001,408,396,25,10,0.999,50,0.01,1,10,10,804,13
0.836,0.0001,457,447,25,10,0.999,50,0.01,1,10,10,904,13
0.862,0.0001,505,499,25,10,0.999,50,0.01,1,10,10,1004,13
0.89,0.0001,558,546,25,10,0.999,50,0.01,1,10,10,1104,13
0.91,0.0001,611,593,25,10,0.999,50,0.01,1,10,10,1204,13
0.934,0.0001,659,645,25,10,0.999,50,0.01,1,10,10,1304,13
0.934,0.0001,710,694,25,10,0.999,50,0.01,1,10,10,1404,13
0.948,0.0001,764,740,25,10,0.999,50,0.01,1,10,10,1504,13
0.946,0.0001,812,792,25,10,0.999,50,0.01,1,10,10,1604,13
0.954,0.0001,858,846,25,10,0.999,50,0.01,1,10,10,1704,13
0.96,0.0001,904,900,25,10,0.999,50,0.01,1,10,10,1804,13
0.966,0.0001,962,942,25,10,0.999,50,0.01,1,10,10,1904,13
0.512,0.0001,0,0,25,10,0.998,50,0.01,1,10,10,0,14
0.612,0.0001,58,46,25,10,0.998,50,0.01,1,10,10,104,14
0.518,0.0001,107,97,25,10,0.998,50,0.01,1,10,10,204,14
0.624,0.0001,152,152,25,10,0.998,50,0.01,1,10,10,304,14
0.658,0.0001,198,206,25,10,0.998,50,0.01,1,10,10,404,14
0.652,0.0001,245,259,25,10,0.998,50,0.01,1,10,10,504,14
0.708,0.0001,293,311,25,10,0.998,50,0.01,1,10,10,604,14
0.766,0.0001,342,362,25,10,0.998,50,0.01,1,10,10,704,14
0.826,0.0001,393,411,25,10,0.998,50,0.01,1,10,10,804,14
0.858,0.0001,437,467,25,10,0.998,50,0.01,1,10,10,904,14
0.884,0.0001,478,526,25,10,0.998,50,0.01,1,10,10,1004,14
0.92,0.0001,533,571,25,10,0.998,50,0.01,1,10,10,1104,14
0.942,0.0001,587,617,25,10,0.998,50,0.01,1,10,10,1204,14
0.95,0.0001,636,668,25,10,0.998,50,0.01,1,10,10,1304,14
0.952,0.0001,690,714,25,10,0.998,50,0.01,1,10,10,1404,14
0.954,0.0001,738,766,25,10,0.998,50,0.01,1,10,10,1504,14
0.964,0.0001,788,816,25,10,0.998,50,0.01,1,10,10,1604,14
0.966,0.0001,847,857,25,10,0.998,50,0.01,1,10,10,1704,14
0.97,0.0001,896,908,25,10,0.998,50,0.01,1,10,10,1804,14
0.982,0.0001,953,951,25,10,0.998,50,0.01,1,10,10,1904,14
0.484,0.0001,0,0,25,10,1.0,50,0.01,1,10,10,0,15
0.55,0.0001,47,57,25,10,1.0,50,0.01,1,10,10,104,15
0.55,0.0001,95,109,25,10,1.0,50,0.01,1,10,10,204,15
0.57,0.0001,142,162,25,10,1.0,50,0.01,1,10,10,304,15
0.598,0.0001,192,212,25,10,1.0,50,0.01,1,10,10,404,15
0.64,0.0001,245,259,25,10,1.0,50,0.01,1,10,10,504,15
0.64,0.0001,289,315,25,10,1.0,50,0.01,1,10,10,604,15
0.69,0.0001,347,357,25,10,1.0,50,0.01,1,10,10,704,15
0.706,0.0001,401,403,25,10,1.0,50,0.01,1,10,10,804,15
0.768,0.0001,447,457,25,10,1.0,50,0.01,1,10,10,904,15
0.814,0.0001,495,509,25,10,1.0,50,0.01,1,10,10,1004,15
0.852,0.0001,548,556,25,10,1.0,50,0.01,1,10,10,1104,15
0.894,0.0001,594,610,25,10,1.0,50,0.01,1,10,10,1204,15
0.922,0.0001,649,655,25,10,1.0,50,0.01,1,10,10,1304,15
0.93,0.0001,696,708,25,10,1.0,50,0.01,1,10,10,1404,15
0.946,0.0001,744,760,25,10,1.0,50,0.01,1,10,10,1504,15
0.952,0.0001,807,797,25,10,1.0,50,0.01,1,10,10,1604,15
0.956,0.0001,858,846,25,10,1.0,50,0.01,1,10,10,1704,15
0.962,0.0001,913,891,25,10,1.0,50,0.01,1,10,10,1804,15
0.96,0.0001,968,936,25,10,1.0,50,0.01,1,10,10,1904,15
0.514,0.0001,0,0,25,10,0.997,50,0.01,1,10,10,0,16
0.576,0.0001,54,50,25,10,0.997,50,0.01,1,10,10,104,16
0.542,0.0001,103,101,25,10,0.997,50,0.01,1,10,10,204,16
0.604,0.0001,154,150,25,10,0.997,50,0.01,1,10,10,304,16
0.614,0.0001,210,194,25,10,0.997,50,0.01,1,10,10,404,16
0.634,0.0001,266,238,25,10,0.997,50,0.01,1,10,10,504,16
0.664,0.0001,315,289,25,10,0.997,50,0.01,1,10,10,604,16
0.702,0.0001,359,345,25,10,0.997,50,0.01,1,10,10,704,16
0.774,0.0001,404,400,25,10,0.997,50,0.01,1,10,10,804,16
0.824,0.0001,458,446,25,10,0.997,50,0.01,1,10,10,904,16
0.858,0.0001,505,499,25,10,0.997,50,0.01,1,10,10,1004,16
0.924,0.0001,559,545,25,10,0.997,50,0.01,1,10,10,1104,16
0.948,0.0001,608,596,25,10,0.997,50,0.01,1,10,10,1204,16
0.96,0.0001,655,649,25,10,0.997,50,0.01,1,10,10,1304,16
0.97,0.0001,705,699,25,10,0.997,50,0.01,1,10,10,1404,16
0.976,0.0001,752,752,25,10,0.997,50,0.01,1,10,10,1504,16
0.978,0.0001,803,801,25,10,0.997,50,0.01,1,10,10,1604,16
0.984,0.0001,851,853,25,10,0.997,50,0.01,1,10,10,1704,16
0.98,0.0001,901,903,25,10,0.997,50,0.01,1,10,10,1804,16
0.982,0.0001,953,951,25,10,0.997,50,0.01,1,10,10,1904,16
0.492,0.0001,0,0,25,10,0.999,50,0.01,1,10,10,0,17
0.596,0.0001,57,47,25,10,0.999,50,0.01,1,10,10,104,17
0.56,0.0001,113,91,25,10,0.999,50,0.01,1,10,10,204,17
0.566,0.0001,159,145,25,10,0.999,50,0.01,1,10,10,304,17
0.604,0.0001,208,196,25,10,0.999,50,0.01,1,10,10,404,17
0.612,0.0001,259,245,25,10,0.999,50,0.01,1,10,10,504,17
0.662,0.0001,310,294,25,10,0.999,50,0.01,1,10,10,604,17
0.768,0.0001,357,347,25,10,0.999,50,0.01,1,10,10,704,17
0.82,0.0001,406,398,25,10,0.999,50,0.01,1,10,10,804,17
0.878,0.0001,456,448,25,10,0.999,50,0.01,1,10,10,904,17
0.894,0.0001,500,504,25,10,0.999,50,0.01,1,10,10,1004,17
0.938,0.0001,558,546,25,10,0.999,50,0.01,1,10,10,1104,17
0.958,0.0001,608,596,25,10,0.999,50,0.01,1,10,10,1204,17
0.958,0.0001,661,643,25,10,0.999,50,0.01,1,10,10,1304,17
0.966,0.0001,702,702,25,10,0.999,50,0.01,1,10,10,1404,17
0.972,0.0001,745,759,25,10,0.999,50,0.01,1,10,10,1504,17
0.972,0.0001,802,802,25,10,0.999,50,0.01,1,10,10,1604,17
0.976,0.0001,857,847,25,10,0.999,50,0.01,1,10,10,1704,17
0.974,0.0001,911,893,25,10,0.999,50,0.01,1,10,10,1804,17
0.972,0.0001,963,941,25,10,0.999,50,0.01,1,10,10,1904,17
0.474,0.0001,0,0,25,10,0.999,50,0.01,1,10,10,0,18
0.55,0.0001,54,50,25,10,0.999,50,0.01,1,10,10,104,18
0.57,0.0001,100,104,25,10,0.999,50,0.01,1,10,10,204,18
0.51,0.0001,154,150,25,10,0.999,50,0.01,1,10,10,304,18
0.644,0.0001,198,206,25,10,0.999,50,0.01,1,10,10,404,18
0.616,0.0001,255,249,25,10,0.999,50,0.01,1,10,10,504,18
0.604,0.0001,303,301,25,10,0.999,50,0.01,1,10,10,604,18
0.714,0.0001,359,345,25,10,0.999,50,0.01,1,10,10,704,18
0.73,0.0001,409,395,25,10,0.999,50,0.01,1,10,10,804,18
0.762,0.0001,467,437,25,10,0.999,50,0.01,1,10,10,904,18
0.818,0.0001,517,487,25,10,0.999,50,0.01,1,10,10,1004,18
0.862,0.0001,572,532,25,10,0.999,50,0.01,1,10,10,1104,18
0.906,0.0001,627,577,25,10,0.999,50,0.01,1,10,10,1204,18
0.92,0.0001,685,619,25,10,0.999,50,0.01,1,10,10,1304,18
0.952,0.0001,731,673,25,10,0.999,50,0.01,1,10,10,1404,18
0.97,0.0001,777,727,25,10,0.999,50,0.01,1,10,10,1504,18
0.97,0.0001,827,777,25,10,0.999,50,0.01,1,10,10,1604,18
0.972,0.0001,878,826,25,10,0.999,50,0.01,1,10,10,1704,18
0.976,0.0001,918,886,25,10,0.999,50,0.01,1,10,10,1804,18
0.98,0.0001,975,929,25,10,0.999,50,0.01,1,10,10,1904,18
0.56,0.0001,0,0,25,10,0.999,50,0.01,1,10,10,0,19
0.634,0.0001,55,49,25,10,0.999,50,0.01,1,10,10,104,19
0.498,0.0001,102,102,25,10,0.999,50,0.01,1,10,10,204,19
0.632,0.0001,158,146,25,10,0.999,50,0.01,1,10,10,304,19
0.65,0.0001,202,202,25,10,0.999,50,0.01,1,10,10,404,19
0.584,0.0001,247,257,25,10,0.999,50,0.01,1,10,10,504,19
0.61,0.0001,299,305,25,10,0.999,50,0.01,1,10,10,604,19
0.666,0.0001,346,358,25,10,0.999,50,0.01,1,10,10,704,19
0.694,0.0001,401,403,25,10,0.999,50,0.01,1,10,10,804,19
0.744,0.0001,449,455,25,10,0.999,50,0.01,1,10,10,904,19
0.8,0.0001,499,505,25,10,0.999,50,0.01,1,10,10,1004,19
0.826,0.0001,543,561,25,10,0.999,50,0.01,1,10,10,1104,19
0.9,0.0001,593,611,25,10,0.999,50,0.01,1,10,10,1204,19
0.932,0.0001,637,667,25,10,0.999,50,0.01,1,10,10,1304,19
0.952,0.0001,688,716,25,10,0.999,50,0.01,1,10,10,1404,19
0.966,0.0001,741,763,25,10,0.999,50,0.01,1,10,10,1504,19
0.97,0.0001,795,809,25,10,0.999,50,0.01,1,10,10,1604,19
0.976,0.0001,846,858,25,10,0.999,50,0.01,1,10,10,1704,19
0.984,0.0001,892,912,25,10,0.999,50,0.01,1,10,10,1804,19
0.988,0.0001,932,972,25,10,0.999,50,0.01,1,10,10,1904,19
0.498,0.0001,0,0,25,10,0.999,50,0.01,1,10,10,0,20
0.608,0.0001,46,58,25,10,0.999,50,0.01,1,10,10,104,20
0.544,0.0001,95,109,25,10,0.999,50,0.01,1,10,10,204,20
0.616,0.0001,151,153,25,10,0.999,50,0.01,1,10,10,304,20
0.68,0.0001,193,211,25,10,0.999,50,0.01,1,10,10,404,20
0.674,0.0001,251,253,25,10,0.999,50,0.01,1,10,10,504,20
0.728,0.0001,305,299,25,10,0.999,50,0.01,1,10,10,604,20
0.728,0.0001,351,353,25,10,0.999,50,0.01,1,10,10,704,20
0.81,0.0001,401,403,25,10,0.999,50,0.01,1,10,10,804,20
0.84,0.0001,454,450,25,10,0.999,50,0.01,1,10,10,904,20
0.858,0.0001,504,500,25,10,0.999,50,0.01,1,10,10,1004,20
0.896,0.0001,554,550,25,10,0.999,50,0.01,1,10,10,1104,20
0.924,0.0001,613,591,25,10,0.999,50,0.01,1,10,10,1204,20
0.936,0.0001,667,637,25,10,0.999,50,0.01,1,10,10,1304,20
0.96,0.0001,716,688,25,10,0.999,50,0.01,1,10,10,1404,20
0.97,0.0001,765,739,25,10,0.999,50,0.01,1,10,10,1504,20
0.98,0.0001,819,785,25,10,0.999,50,0.01,1,10,10,1604,20
0.984,0.0001,868,836,25,10,0.999,50,0.01,1,10,10,1704,20
0.982,0.0001,910,894,25,10,0.999,50,0.01,1,10,10,1804,20
0.982,0.0001,961,943,25,10,0.999,50,0.01,1,10,10,1904,20
